ID;StationStart;Line;TimeStart;StationEnd;TimeEnd;global_id;
Локальный идентификатор;Станция отправления;Направление Аэроэкспресс;Время отправления со станции;Конечная станция направления Аэроэкспресс;Время прибытия на конечную станцию направления Аэроэкспресс;global_id;
1;Киевский вокзал;Во Внуково;00:01;Аэропорт Внуково;00:34;2449491972;
147;Аэропорт Домодедово;В Домодедово;00:01;Павелецкий вокзал;00:47;2449495012;
184;Аэропорт Домодедово;В Домодедово;00:01;Верхние Котлы;00:40;2449495053;
372;Белорусский вокзал;В Шереметьево;00:06;Аэропорт Шереметьево;01:00;2449492725;
19;Аминьевская;Во Внуково;00:11;Аэропорт Внуково;00:34;2449494955;
448;Савёловская;В Шереметьево;00:12;Аэропорт Шереметьево;01:00;2625375231;
334;Аэропорт Шереметьево;В Шереметьево;00:14;Белорусский вокзал;01:07;2449492650;
258;Аэропорт Шереметьево;В Шереметьево;00:14;Савёловская;01:01;2449495143;
410;Окружная;В Шереметьево;00:27;Аэропорт Шереметьево;01:00;2449495249;
73;Павелецкий вокзал;В Домодедово;05:30;Аэропорт Домодедово;06:17;2449492134;
335;Белорусский вокзал;В Шереметьево;05:36;Аэропорт Шереметьево;06:48;2449492652;
110;Верхние Котлы;В Домодедово;05:38;Аэропорт Домодедово;06:17;2449492188;
411;Савёловская;В Шереметьево;05:42;Аэропорт Шереметьево;06:48;2449495251;
259;Аэропорт Шереметьево;В Шереметьево;05:44;Окружная;06:16;2449495145;
297;Аэропорт Шереметьево;В Шереметьево;05:44;Белорусский вокзал;06:37;2449495191;
221;Аэропорт Шереметьево;В Шереметьево;05:44;Савёловская;06:31;2449499506;
373;Окружная;В Шереметьево;05:57;Аэропорт Шереметьево;06:48;2449492728;
74;Павелецкий вокзал;В Домодедово;06:00;Аэропорт Домодедово;06:47;2449492102;
148;Аэропорт Домодедово;В Домодедово;06:00;Павелецкий вокзал;06:45;2449495013;
185;Аэропорт Домодедово;В Домодедово;06:00;Верхние Котлы;06:38;2449495054;
336;Белорусский вокзал;В Шереметьево;06:06;Аэропорт Шереметьево;07:18;2449492653;
111;Верхние Котлы;В Домодедово;06:08;Аэропорт Домодедово;06:47;2449492202;
412;Савёловская;В Шереметьево;06:12;Аэропорт Шереметьево;07:18;2449495252;
260;Аэропорт Шереметьево;В Шереметьево;06:13;Окружная;06:46;2449495146;
298;Аэропорт Шереметьево;В Шереметьево;06:13;Белорусский вокзал;07:07;2449495192;
222;Аэропорт Шереметьево;В Шереметьево;06:13;Савёловская;07:01;2449499601;
37;Аэропорт Внуково;Во Внуково;06:15;Киевский вокзал;06:48;2449494973;
55;Аэропорт Внуково;Во Внуково;06:15;Аминьевская;06:36;2449494991;
374;Окружная;В Шереметьево;06:27;Аэропорт Шереметьево;07:18;2449492729;
75;Павелецкий вокзал;В Домодедово;06:30;Аэропорт Домодедово;07:18;2449492104;
149;Аэропорт Домодедово;В Домодедово;06:30;Павелецкий вокзал;07:15;2449495014;
186;Аэропорт Домодедово;В Домодедово;06:30;Верхние Котлы;07:08;2449495057;
337;Белорусский вокзал;В Шереметьево;06:36;Аэропорт Шереметьево;07:48;2449492656;
112;Верхние Котлы;В Домодедово;06:38;Аэропорт Домодедово;07:18;2449492192;
413;Савёловская;В Шереметьево;06:42;Аэропорт Шереметьево;07:48;2449495253;
261;Аэропорт Шереметьево;В Шереметьево;06:44;Окружная;07:16;2449495147;
299;Аэропорт Шереметьево;В Шереметьево;06:44;Белорусский вокзал;07:37;2449495193;
223;Аэропорт Шереметьево;В Шереметьево;06:44;Савёловская;07:31;2449499683;
262;Аэропорт Шереметьево;В Шереметьево;06:55;Окружная;07:46;2449495148;
300;Аэропорт Шереметьево;В Шереметьево;06:55;Белорусский вокзал;08:07;2449495194;
224;Аэропорт Шереметьево;В Шереметьево;06:55;Савёловская;08:01;2449499769;
375;Окружная;В Шереметьево;06:57;Аэропорт Шереметьево;07:48;2449492730;
2;Киевский вокзал;Во Внуково;07:00;Аэропорт Внуково;07:33;2449492014;
76;Павелецкий вокзал;В Домодедово;07:00;Аэропорт Домодедово;07:47;2449492139;
150;Аэропорт Домодедово;В Домодедово;07:00;Павелецкий вокзал;07:48;2449495015;
187;Аэропорт Домодедово;В Домодедово;07:00;Верхние Котлы;07:40;2449495058;
338;Белорусский вокзал;В Шереметьево;07:06;Аэропорт Шереметьево;08:18;2449492658;
113;Верхние Котлы;В Домодедово;07:08;Аэропорт Домодедово;07:47;2449492194;
20;Аминьевская;Во Внуково;07:10;Аэропорт Внуково;07:33;2449494956;
414;Савёловская;В Шереметьево;07:12;Аэропорт Шереметьево;08:18;2449495255;
38;Аэропорт Внуково;Во Внуково;07:15;Киевский вокзал;07:48;2449494974;
56;Аэропорт Внуково;Во Внуково;07:15;Аминьевская;07:36;2449494992;
263;Аэропорт Шереметьево;В Шереметьево;07:25;Окружная;08:16;2449495149;
301;Аэропорт Шереметьево;В Шереметьево;07:25;Белорусский вокзал;08:37;2449495195;
225;Аэропорт Шереметьево;В Шереметьево;07:25;Савёловская;08:31;2449499866;
376;Окружная;В Шереметьево;07:27;Аэропорт Шереметьево;08:18;2449492733;
77;Павелецкий вокзал;В Домодедово;07:30;Аэропорт Домодедово;08:17;2449492141;
151;Аэропорт Домодедово;В Домодедово;07:30;Павелецкий вокзал;08:16;2449495017;
188;Аэропорт Домодедово;В Домодедово;07:30;Верхние Котлы;08:09;2449495060;
339;Белорусский вокзал;В Шереметьево;07:36;Аэропорт Шереметьево;08:48;2449492660;
114;Верхние Котлы;В Домодедово;07:38;Аэропорт Домодедово;08:17;2449492197;
415;Савёловская;В Шереметьево;07:42;Аэропорт Шереметьево;08:48;2449495256;
264;Аэропорт Шереметьево;В Шереметьево;07:55;Окружная;08:46;2449495150;
302;Аэропорт Шереметьево;В Шереметьево;07:55;Белорусский вокзал;09:07;2449495196;
226;Аэропорт Шереметьево;В Шереметьево;07:55;Савёловская;09:01;2449499967;
377;Окружная;В Шереметьево;07:57;Аэропорт Шереметьево;08:48;2449492736;
3;Киевский вокзал;Во Внуково;08:00;Аэропорт Внуково;08:33;2449491974;
78;Павелецкий вокзал;В Домодедово;08:00;Аэропорт Домодедово;08:48;2449492111;
152;Аэропорт Домодедово;В Домодедово;08:00;Павелецкий вокзал;08:46;2449495018;
189;Аэропорт Домодедово;В Домодедово;08:00;Верхние Котлы;08:39;2449495061;
340;Белорусский вокзал;В Шереметьево;08:06;Аэропорт Шереметьево;09:18;2449492661;
115;Верхние Котлы;В Домодедово;08:08;Аэропорт Домодедово;08:48;2449492199;
21;Аминьевская;Во Внуково;08:10;Аэропорт Внуково;08:33;2449494957;
416;Савёловская;В Шереметьево;08:12;Аэропорт Шереметьево;09:18;2449495257;
39;Аэропорт Внуково;Во Внуково;08:15;Киевский вокзал;08:48;2449494975;
57;Аэропорт Внуково;Во Внуково;08:15;Аминьевская;08:36;2449494993;
265;Аэропорт Шереметьево;В Шереметьево;08:25;Окружная;09:16;2449495152;
303;Аэропорт Шереметьево;В Шереметьево;08:25;Белорусский вокзал;09:37;2449495198;
227;Аэропорт Шереметьево;В Шереметьево;08:25;Савёловская;09:31;2449500121;
378;Окружная;В Шереметьево;08:27;Аэропорт Шереметьево;09:18;2449492737;
79;Павелецкий вокзал;В Домодедово;08:30;Аэропорт Домодедово;09:18;2449492144;
153;Аэропорт Домодедово;В Домодедово;08:30;Павелецкий вокзал;09:16;2449495019;
190;Аэропорт Домодедово;В Домодедово;08:30;Верхние Котлы;09:09;2449495062;
341;Белорусский вокзал;В Шереметьево;08:36;Аэропорт Шереметьево;09:48;2449492664;
116;Верхние Котлы;В Домодедово;08:39;Аэропорт Домодедово;09:18;2449492201;
417;Савёловская;В Шереметьево;08:42;Аэропорт Шереметьево;09:48;2449495258;
296;Аэропорт Шереметьево;В Шереметьево;08:49;Белорусский вокзал;09:40;2449495189;
266;Аэропорт Шереметьево;В Шереметьево;08:55;Окружная;09:46;2449495153;
304;Аэропорт Шереметьево;В Шереметьево;08:55;Белорусский вокзал;10:07;2449495199;
228;Аэропорт Шереметьево;В Шереметьево;08:55;Савёловская;10:01;2449500229;
379;Окружная;В Шереметьево;08:57;Аэропорт Шереметьево;09:48;2449492740;
4;Киевский вокзал;Во Внуково;09:00;Аэропорт Внуково;09:33;2449491975;
80;Павелецкий вокзал;В Домодедово;09:00;Аэропорт Домодедово;09:48;2449492146;
154;Аэропорт Домодедово;В Домодедово;09:00;Павелецкий вокзал;09:47;2449495020;
191;Аэропорт Домодедово;В Домодедово;09:00;Верхние Котлы;09:40;2449495063;
342;Белорусский вокзал;В Шереметьево;09:06;Аэропорт Шереметьево;10:18;2449492665;
117;Верхние Котлы;В Домодедово;09:08;Аэропорт Домодедово;09:48;2449492212;
22;Аминьевская;Во Внуково;09:10;Аэропорт Внуково;09:33;2449494958;
418;Савёловская;В Шереметьево;09:12;Аэропорт Шереметьево;10:18;2449495259;
40;Аэропорт Внуково;Во Внуково;09:15;Киевский вокзал;09:48;2449494976;
58;Аэропорт Внуково;Во Внуково;09:15;Аминьевская;09:36;2449494994;
267;Аэропорт Шереметьево;В Шереметьево;09:25;Окружная;10:16;2449495154;
305;Аэропорт Шереметьево;В Шереметьево;09:25;Белорусский вокзал;10:37;2449495200;
229;Аэропорт Шереметьево;В Шереметьево;09:25;Савёловская;10:31;2449500282;
380;Окружная;В Шереметьево;09:27;Аэропорт Шереметьево;10:18;2449492742;
81;Павелецкий вокзал;В Домодедово;09:30;Аэропорт Домодедово;10:18;2449492117;
155;Аэропорт Домодедово;В Домодедово;09:30;Павелецкий вокзал;10:16;2449495021;
192;Аэропорт Домодедово;В Домодедово;09:30;Верхние Котлы;10:09;2449495064;
343;Белорусский вокзал;В Шереметьево;09:36;Аэропорт Шереметьево;10:48;2449492667;
118;Верхние Котлы;В Домодедово;09:38;Аэропорт Домодедово;10:18;2449492214;
419;Савёловская;В Шереметьево;09:42;Аэропорт Шереметьево;10:48;2449495260;
268;Аэропорт Шереметьево;В Шереметьево;09:55;Окружная;10:46;2449495155;
306;Аэропорт Шереметьево;В Шереметьево;09:55;Белорусский вокзал;11:07;2449495202;
230;Аэропорт Шереметьево;В Шереметьево;09:55;Савёловская;11:01;2449500386;
381;Окружная;В Шереметьево;09:57;Аэропорт Шереметьево;10:48;2449492744;
5;Киевский вокзал;Во Внуково;10:00;Аэропорт Внуково;10:33;2449491976;
82;Павелецкий вокзал;В Домодедово;10:00;Аэропорт Домодедово;10:48;2449492119;
156;Аэропорт Домодедово;В Домодедово;10:00;Павелецкий вокзал;10:48;2449495022;
193;Аэропорт Домодедово;В Домодедово;10:00;Верхние Котлы;10:41;2449495065;
344;Белорусский вокзал;В Шереметьево;10:06;Аэропорт Шереметьево;11:18;2449492669;
119;Верхние Котлы;В Домодедово;10:08;Аэропорт Домодедово;10:48;2449492216;
23;Аминьевская;Во Внуково;10:10;Аэропорт Внуково;10:33;2449494959;
420;Савёловская;В Шереметьево;10:12;Аэропорт Шереметьево;11:18;2449495261;
41;Аэропорт Внуково;Во Внуково;10:15;Киевский вокзал;10:48;2449494977;
59;Аэропорт Внуково;Во Внуково;10:15;Аминьевская;10:36;2449494995;
269;Аэропорт Шереметьево;В Шереметьево;10:25;Окружная;11:16;2449495157;
307;Аэропорт Шереметьево;В Шереметьево;10:25;Белорусский вокзал;11:37;2449495203;
231;Аэропорт Шереметьево;В Шереметьево;10:25;Савёловская;11:31;2449500459;
382;Окружная;В Шереметьево;10:27;Аэропорт Шереметьево;11:18;2449492746;
83;Павелецкий вокзал;В Домодедово;10:30;Аэропорт Домодедово;11:18;2449492122;
157;Аэропорт Домодедово;В Домодедово;10:30;Павелецкий вокзал;11:18;2449495023;
194;Аэропорт Домодедово;В Домодедово;10:30;Верхние Котлы;11:10;2449495066;
345;Белорусский вокзал;В Шереметьево;10:36;Аэропорт Шереметьево;11:48;2449492671;
120;Верхние Котлы;В Домодедово;10:38;Аэропорт Домодедово;11:18;2449492218;
421;Савёловская;В Шереметьево;10:42;Аэропорт Шереметьево;11:48;2449495262;
270;Аэропорт Шереметьево;В Шереметьево;10:55;Окружная;11:46;2449495158;
308;Аэропорт Шереметьево;В Шереметьево;10:55;Белорусский вокзал;12:07;2449495204;
232;Аэропорт Шереметьево;В Шереметьево;10:55;Савёловская;12:01;2449500507;
383;Окружная;В Шереметьево;10:57;Аэропорт Шереметьево;11:48;2449492748;
6;Киевский вокзал;Во Внуково;11:00;Аэропорт Внуково;11:33;2449491977;
84;Павелецкий вокзал;В Домодедово;11:00;Аэропорт Домодедово;11:48;2449492124;
158;Аэропорт Домодедово;В Домодедово;11:00;Павелецкий вокзал;11:46;2449495024;
195;Аэропорт Домодедово;В Домодедово;11:00;Верхние Котлы;11:39;2449495067;
346;Белорусский вокзал;В Шереметьево;11:06;Аэропорт Шереметьево;12:18;2449492674;
121;Верхние Котлы;В Домодедово;11:08;Аэропорт Домодедово;11:48;2449492219;
24;Аминьевская;Во Внуково;11:10;Аэропорт Внуково;11:33;2449494960;
422;Савёловская;В Шереметьево;11:12;Аэропорт Шереметьево;12:18;2449495264;
42;Аэропорт Внуково;Во Внуково;11:15;Киевский вокзал;11:48;2449494978;
60;Аэропорт Внуково;Во Внуково;11:15;Аминьевская;11:36;2449494996;
271;Аэропорт Шереметьево;В Шереметьево;11:25;Окружная;12:16;2449495159;
309;Аэропорт Шереметьево;В Шереметьево;11:25;Белорусский вокзал;12:37;2449495205;
233;Аэропорт Шереметьево;В Шереметьево;11:25;Савёловская;12:31;2449500616;
384;Окружная;В Шереметьево;11:27;Аэропорт Шереметьево;12:18;2449492750;
85;Павелецкий вокзал;В Домодедово;11:30;Аэропорт Домодедово;12:17;2449492154;
159;Аэропорт Домодедово;В Домодедово;11:30;Павелецкий вокзал;12:17;2449495025;
196;Аэропорт Домодедово;В Домодедово;11:30;Верхние Котлы;12:10;2449495068;
347;Белорусский вокзал;В Шереметьево;11:36;Аэропорт Шереметьево;12:38;2449492676;
122;Верхние Котлы;В Домодедово;11:38;Аэропорт Домодедово;12:17;2449492221;
423;Савёловская;В Шереметьево;11:42;Аэропорт Шереметьево;12:38;2449495265;
272;Аэропорт Шереметьево;В Шереметьево;11:55;Окружная;12:46;2449495160;
310;Аэропорт Шереметьево;В Шереметьево;11:55;Белорусский вокзал;13:07;2449495206;
234;Аэропорт Шереметьево;В Шереметьево;11:55;Савёловская;13:01;2449500839;
385;Окружная;В Шереметьево;11:57;Аэропорт Шереметьево;12:48;2449492751;
7;Киевский вокзал;Во Внуково;12:00;Аэропорт Внуково;12:33;2449491978;
86;Павелецкий вокзал;В Домодедово;12:00;Аэропорт Домодедово;12:47;2449492129;
160;Аэропорт Домодедово;В Домодедово;12:00;Павелецкий вокзал;12:48;2449495026;
197;Аэропорт Домодедово;В Домодедово;12:00;Верхние Котлы;12:41;2449495070;
348;Белорусский вокзал;В Шереметьево;12:06;Аэропорт Шереметьево;13:18;2449492678;
123;Верхние Котлы;В Домодедово;12:08;Аэропорт Домодедово;12:47;2449492222;
25;Аминьевская;Во Внуково;12:10;Аэропорт Внуково;12:33;2449494961;
424;Савёловская;В Шереметьево;12:12;Аэропорт Шереметьево;13:18;2449495266;
43;Аэропорт Внуково;Во Внуково;12:15;Киевский вокзал;12:48;2449494979;
61;Аэропорт Внуково;Во Внуково;12:15;Аминьевская;12:36;2449494997;
273;Аэропорт Шереметьево;В Шереметьево;12:25;Окружная;13:16;2449495161;
311;Аэропорт Шереметьево;В Шереметьево;12:25;Белорусский вокзал;13:37;2449495207;
235;Аэропорт Шереметьево;В Шереметьево;12:25;Савёловская;13:31;2449500892;
386;Окружная;В Шереметьево;12:27;Аэропорт Шереметьево;13:18;2449492754;
87;Павелецкий вокзал;В Домодедово;12:30;Аэропорт Домодедово;13:17;2449492131;
161;Аэропорт Домодедово;В Домодедово;12:30;Павелецкий вокзал;13:20;2449495028;
198;Аэропорт Домодедово;В Домодедово;12:30;Верхние Котлы;13:12;2449495071;
349;Белорусский вокзал;В Шереметьево;12:36;Аэропорт Шереметьево;13:48;2449492680;
124;Верхние Котлы;В Домодедово;12:38;Аэропорт Домодедово;13:17;2449492220;
425;Савёловская;В Шереметьево;12:42;Аэропорт Шереметьево;13:48;2625375208;
274;Аэропорт Шереметьево;В Шереметьево;12:55;Окружная;13:46;2449495162;
312;Аэропорт Шереметьево;В Шереметьево;12:55;Белорусский вокзал;14:07;2449495208;
236;Аэропорт Шереметьево;В Шереметьево;12:55;Савёловская;14:01;2449500951;
387;Окружная;В Шереметьево;12:57;Аэропорт Шереметьево;13:48;2449492756;
8;Киевский вокзал;Во Внуково;13:00;Аэропорт Внуково;13:33;2449492023;
88;Павелецкий вокзал;В Домодедово;13:00;Аэропорт Домодедово;13:47;2449492159;
162;Аэропорт Домодедово;В Домодедово;13:00;Павелецкий вокзал;13:46;2449495029;
199;Аэропорт Домодедово;В Домодедово;13:00;Верхние Котлы;13:39;2449495073;
350;Белорусский вокзал;В Шереметьево;13:06;Аэропорт Шереметьево;14:18;2449492681;
125;Верхние Котлы;В Домодедово;13:08;Аэропорт Домодедово;13:47;2449492223;
26;Аминьевская;Во Внуково;13:10;Аэропорт Внуково;13:33;2449494962;
426;Савёловская;В Шереметьево;13:12;Аэропорт Шереметьево;14:18;2625375209;
44;Аэропорт Внуково;Во Внуково;13:15;Киевский вокзал;13:48;2449494980;
62;Аэропорт Внуково;Во Внуково;13:15;Аминьевская;13:36;2449494998;
275;Аэропорт Шереметьево;В Шереметьево;13:25;Окружная;14:16;2449495163;
313;Аэропорт Шереметьево;В Шереметьево;13:25;Белорусский вокзал;14:37;2449495210;
237;Аэропорт Шереметьево;В Шереметьево;13:25;Савёловская;14:31;2449497374;
388;Окружная;В Шереметьево;13:27;Аэропорт Шереметьево;14:18;2449492758;
89;Павелецкий вокзал;В Домодедово;13:30;Аэропорт Домодедово;14:17;2449492135;
163;Аэропорт Домодедово;В Домодедово;13:30;Павелецкий вокзал;14:14;2449495030;
200;Аэропорт Домодедово;В Домодедово;13:30;Верхние Котлы;14:07;2449495074;
351;Белорусский вокзал;В Шереметьево;13:36;Аэропорт Шереметьево;14:48;2449492684;
126;Верхние Котлы;В Домодедово;13:38;Аэропорт Домодедово;14:17;2449492228;
427;Савёловская;В Шереметьево;13:42;Аэропорт Шереметьево;14:48;2625375210;
276;Аэропорт Шереметьево;В Шереметьево;13:55;Окружная;14:46;2449495165;
314;Аэропорт Шереметьево;В Шереметьево;13:55;Белорусский вокзал;15:07;2449495211;
238;Аэропорт Шереметьево;В Шереметьево;13:55;Савёловская;15:01;2449501254;
389;Окружная;В Шереметьево;13:57;Аэропорт Шереметьево;14:48;2449492760;
90;Павелецкий вокзал;В Домодедово;14:00;Аэропорт Домодедово;14:47;2449492162;
164;Аэропорт Домодедово;В Домодедово;14:00;Павелецкий вокзал;14:49;2449495031;
201;Аэропорт Домодедово;В Домодедово;14:00;Верхние Котлы;14:39;2449495075;
9;Киевский вокзал;Во Внуково;14:00;Аэропорт Внуково;14:33;2449497906;
352;Белорусский вокзал;В Шереметьево;14:06;Аэропорт Шереметьево;15:18;2449492686;
127;Верхние Котлы;В Домодедово;14:08;Аэропорт Домодедово;14:47;2449492227;
27;Аминьевская;Во Внуково;14:10;Аэропорт Внуково;14:33;2449494963;
428;Савёловская;В Шереметьево;14:12;Аэропорт Шереметьево;15:18;2625375211;
45;Аэропорт Внуково;Во Внуково;14:15;Киевский вокзал;14:48;2449494981;
63;Аэропорт Внуково;Во Внуково;14:15;Аминьевская;14:36;2449494999;
277;Аэропорт Шереметьево;В Шереметьево;14:25;Окружная;15:16;2449495166;
